City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Itoman,JP,2022-11-08 01:42:12,26.1247,127.6694,78.82,72,75,12.66
1,Denpasar,ID,2022-11-08 01:42:13,-8.65,115.2167,83.86,79,40,3.44
2,Anadyr,RU,2022-11-08 01:42:13,64.75,177.4833,27.1,100,75,15.66
3,Kytmanovo,RU,2022-11-08 01:42:13,53.4593,85.4479,27.81,86,61,3.85
4,Ilulissat,GL,2022-11-08 01:38:09,69.2167,-51.1,-8.14,88,16,6.49
5,Santa,PH,2022-11-08 01:42:14,17.486,120.4348,84.02,59,3,2.1
6,Punta Arenas,CL,2022-11-08 01:40:47,-53.15,-70.9167,53.71,71,0,17.27
7,Dikson,RU,2022-11-08 01:40:51,73.5069,80.5464,5.88,95,100,7.43
8,Ushuaia,AR,2022-11-08 01:42:14,-54.8,-68.3,56.86,54,75,17.27
9,Upernavik,GL,2022-11-08 01:42:15,72.7868,-56.1549,6.75,88,93,6.4
10,Poole,GB,2022-11-08 01:42:15,50.7167,-2.0,55.65,89,100,11.01
11,Corlatel,RO,2022-11-08 01:42:15,44.3986,22.9331,50.68,83,82,1.79
12,Albany,US,2022-11-08 01:36:04,42.6001,-73.9662,50.88,51,4,10.54
13,Hermanus,ZA,2022-11-08 01:40:52,-34.4187,19.2345,59.09,86,49,6.71
14,Bluff,NZ,2022-11-08 01:40:46,-46.6,168.3333,65.8,72,76,10.04
15,Mahebourg,MU,2022-11-08 01:42:16,-20.4081,57.7,73.69,83,40,6.91
16,Aklavik,CA,2022-11-08 01:42:17,68.2191,-135.0107,0.14,86,100,10.22
17,Pevek,RU,2022-11-08 01:42:17,69.7008,170.3133,1.0,96,15,2.13
18,Iqaluit,CA,2022-11-08 01:42:18,63.7506,-68.5145,19.13,62,75,10.36
19,Hasaki,JP,2022-11-08 01:42:18,35.7333,140.8333,66.29,51,0,14.47
20,Tasiilaq,GL,2022-11-08 01:42:18,65.6145,-37.6368,29.82,97,100,4.52
21,Souillac,MU,2022-11-08 01:42:19,-20.5167,57.5167,73.78,83,40,6.91
22,Cape Town,ZA,2022-11-08 01:40:00,-33.9258,18.4232,60.12,88,0,1.14
23,Hilo,US,2022-11-08 01:36:03,19.7297,-155.09,82.13,74,40,11.5
24,Buala,SB,2022-11-08 01:42:20,-8.145,159.5921,83.91,78,67,8.57
25,Airai,TL,2022-11-08 01:42:20,-8.9266,125.4092,75.31,55,85,1.16
26,Port Alfred,ZA,2022-11-08 01:42:21,-33.5906,26.891,64.18,88,100,5.01
27,Hithadhoo,MV,2022-11-08 01:40:49,-0.6,73.0833,82.33,75,12,18.32
28,Busselton,AU,2022-11-08 01:40:51,-33.65,115.3333,66.7,58,90,8.03
29,Lata,PT,2022-11-08 01:42:22,40.1629,-8.3327,60.93,93,99,6.98
30,Zaliztsi,UA,2022-11-08 01:42:22,49.7919,25.373,43.65,93,9,5.91
31,Yellowknife,CA,2022-11-08 01:40:28,62.456,-114.3525,5.52,85,75,5.75
32,Imbituba,BR,2022-11-08 01:42:23,-28.24,-48.6703,60.58,88,92,6.26
33,Ribeira Grande,PT,2022-11-08 01:42:23,38.5167,-28.7,62.78,72,100,1.99
34,Jamestown,US,2022-11-08 01:42:23,42.097,-79.2353,45.99,66,0,9.22
35,Qaanaaq,GL,2022-11-08 01:42:24,77.484,-69.3632,-0.71,98,100,4.65
36,Saint-Philippe,RE,2022-11-08 01:42:24,-21.3585,55.7679,71.19,77,20,6.96
37,Petropavl,KZ,2022-11-08 01:42:24,54.8753,69.1628,26.58,93,100,6.71
38,Vaini,TO,2022-11-08 01:36:23,-21.2,-175.2,80.76,74,20,6.91
39,Mjolby,SE,2022-11-08 01:42:25,58.326,15.1237,51.08,79,95,11.48
40,Puerto Ayora,EC,2022-11-08 01:40:58,-0.7393,-90.3518,67.55,85,81,4.0
41,Kodiak,US,2022-11-08 01:41:52,57.79,-152.4072,36.91,87,100,17.27
42,Richards Bay,ZA,2022-11-08 01:42:25,-28.783,32.0377,70.05,95,95,5.32
43,Kapaa,US,2022-11-08 01:40:55,22.0752,-159.319,84.18,75,75,12.66
44,Nioro,GM,2022-11-08 01:42:26,13.35,-15.75,75.22,57,100,5.19
45,Hofn,IS,2022-11-08 01:43:26,64.2539,-15.2082,43.5,92,100,25.57
46,Broome,US,2022-11-08 01:43:27,42.2506,-75.833,48.7,57,0,10.36
47,Kamenka,RU,2022-11-08 01:43:27,51.3223,42.7678,31.1,87,64,6.17
48,Kungurtug,RU,2022-11-08 01:43:27,50.5994,97.5228,25.41,78,95,1.48
49,Basco,PH,2022-11-08 01:43:28,20.4487,121.9702,79.2,82,25,20.87
50,Puerto Madryn,AR,2022-11-08 01:43:28,-42.7692,-65.0385,69.49,48,99,11.65
51,Teresina,BR,2022-11-08 01:39:40,-5.0892,-42.8019,78.51,89,75,4.61
52,Kirensk,RU,2022-11-08 01:43:29,57.7853,108.1119,24.62,84,100,12.26
53,Butaritari,KI,2022-11-08 01:37:06,3.0707,172.7902,80.46,74,21,5.86
54,Rikitea,PF,2022-11-08 01:40:59,-23.1203,-134.9692,73.8,92,100,17.54
55,Faanui,PF,2022-11-08 01:43:29,-16.4833,-151.75,78.89,73,18,6.96
56,Kisangani,CD,2022-11-08 01:43:30,0.5167,25.2,68.5,99,99,0.98
57,Kalmunai,LK,2022-11-08 01:43:30,7.4167,81.8167,77.7,85,100,8.25
58,Morehead,US,2022-11-08 01:43:30,37.2711,-87.1764,65.95,37,100,6.91
59,Lasa,IT,2022-11-08 01:43:31,46.6166,10.7002,35.37,57,62,1.45
60,Hobart,AU,2022-11-08 01:37:51,-42.8794,147.3294,79.23,38,25,3.24
61,Marang,MY,2022-11-08 01:43:31,5.2056,103.2059,82.96,82,100,4.21
62,Nikolskoye,RU,2022-11-08 01:43:32,59.7035,30.7861,39.09,92,100,9.73
63,Chaykovskaya,RU,2022-11-08 01:43:32,58.1279,55.5378,28.29,97,88,6.38
64,Saskylakh,RU,2022-11-08 01:43:32,71.9167,114.0833,-23.6,98,48,5.3
65,Geraldton,AU,2022-11-08 01:43:33,-28.7667,114.6,72.01,60,75,13.8
66,Chokurdakh,RU,2022-11-08 01:43:33,70.6333,147.9167,-11.16,97,56,11.23
67,Rocha,UY,2022-11-08 01:43:33,-34.4833,-54.3333,53.02,95,0,5.57
68,Bredasdorp,ZA,2022-11-08 01:40:57,-34.5322,20.0403,55.98,92,48,5.88
69,Juliaca,PE,2022-11-08 01:43:34,-15.5,-70.1333,47.3,57,0,2.55
70,Kawalu,ID,2022-11-08 01:43:34,-7.3817,108.2082,77.83,80,100,1.83
71,Taltal,CL,2022-11-08 01:31:09,-25.4,-70.4833,60.94,79,13,3.11
72,Khatanga,RU,2022-11-08 01:43:35,71.9667,102.5,6.8,96,100,4.0
73,Tessalit,ML,2022-11-08 01:43:35,20.1986,1.0114,70.83,19,1,9.48
74,New Norfolk,AU,2022-11-08 01:36:35,-42.7826,147.0587,79.88,34,18,1.99
75,Arraial Do Cabo,BR,2022-11-08 01:40:58,-22.9661,-42.0278,67.96,88,75,2.3
76,Mount Isa,AU,2022-11-08 01:43:35,-20.7333,139.5,96.57,20,0,8.05
77,Kavieng,PG,2022-11-08 01:43:36,-2.5744,150.7967,83.95,70,100,5.03
78,Channel-Port Aux Basques,CA,2022-11-08 01:43:36,47.5702,-59.1367,49.82,78,93,21.85
79,Dalbandin,PK,2022-11-08 01:43:36,28.8947,64.4101,62.46,42,29,2.15
80,Lebu,CL,2022-11-08 01:43:37,-37.6167,-73.65,53.17,86,100,10.25
81,Mahibadhoo,MV,2022-11-08 01:43:37,3.7833,72.9667,81.84,72,9,10.29
82,Khorixas,NA,2022-11-08 01:43:37,-20.3667,14.9667,63.12,51,0,0.92
83,Saint George,US,2022-11-08 01:43:19,37.1041,-113.5841,66.79,35,0,13.8
84,Okhotsk,RU,2022-11-08 01:43:38,59.3833,143.3,8.4,63,4,20.89
85,Keflavik,IS,2022-11-08 01:43:38,64.0049,-22.5624,44.51,93,75,13.8
86,Vostok,RU,2022-11-08 01:43:39,46.4856,135.8833,34.92,56,39,8.5
87,Dingle,PH,2022-11-08 01:43:39,10.9995,122.6711,85.17,76,98,8.7
88,East London,ZA,2022-11-08 01:40:50,-33.0153,27.9116,67.46,86,100,13.47
89,Sao Filipe,CV,2022-11-08 01:43:39,14.8961,-24.4956,77.74,66,100,5.88
90,Cherskiy,RU,2022-11-08 01:43:40,68.75,161.3,-5.48,98,18,3.71
91,Port Hedland,AU,2022-11-08 01:43:40,-20.3167,118.5667,80.65,44,0,18.41
92,Muttupet,IN,2022-11-08 01:43:40,10.4,79.4833,74.95,93,100,10.71
93,Nova Olimpia,BR,2022-11-08 01:43:41,-14.7972,-57.2881,73.0,35,0,1.32
94,Asau,RO,2022-11-08 01:44:41,46.4333,26.4,40.28,84,100,3.38
95,Namibe,AO,2022-11-08 01:44:41,-15.1961,12.1522,67.68,77,0,6.29
96,Luwuk,ID,2022-11-08 01:44:42,-0.9516,122.7875,85.37,69,92,3.42
97,Vila Franca Do Campo,PT,2022-11-08 01:44:42,37.7167,-25.4333,60.19,80,100,8.93
98,Sao Jose Da Coroa Grande,BR,2022-11-08 01:44:43,-8.8978,-35.1478,75.7,82,13,2.39
99,Katsuura,JP,2022-11-08 01:44:43,35.1333,140.3,64.49,66,0,10.38
100,Burns Lake,CA,2022-11-08 01:44:43,54.2331,-125.7533,4.42,71,100,11.5
101,Paamiut,GL,2022-11-08 01:44:44,61.994,-49.6678,17.26,58,100,7.87
102,Isangel,VU,2022-11-08 01:44:44,-19.55,169.2667,77.11,88,75,13.8
103,Oranjestad,AW,2022-11-08 01:40:48,12.524,-70.027,80.55,98,20,2.3
104,Armidale,AU,2022-11-08 01:44:45,-30.5167,151.65,61.25,66,95,3.69
105,Gogapur,IN,2022-11-08 01:44:45,23.55,75.5167,70.66,48,4,6.08
106,Iwanai,JP,2022-11-08 01:44:45,42.9744,140.5089,51.73,54,64,4.81
107,Harper,LR,2022-11-08 01:44:46,4.375,-7.7169,78.13,84,100,5.73
108,Westerland,DE,2022-11-08 01:44:46,54.9079,8.3033,55.42,94,100,16.11
109,Independence,US,2022-11-08 01:41:23,39.0911,-94.4155,54.03,36,75,9.22
110,Namatanai,PG,2022-11-08 01:44:46,-3.6667,152.4333,84.06,72,99,6.53
111,Mataura,NZ,2022-11-08 01:40:49,-46.1927,168.8643,65.48,37,83,3.29
112,Severo-Kurilsk,RU,2022-11-08 01:44:47,50.6789,156.125,39.92,74,84,18.19
113,Esperance,AU,2022-11-08 01:44:47,-33.8667,121.9,60.64,72,100,16.28
114,La Linea,AR,2022-11-08 01:44:48,-27.6243,-55.0388,59.68,71,0,4.7
115,Najran,SA,2022-11-08 01:40:48,17.4924,44.1277,61.45,32,0,3.83
116,Ketchikan,US,2022-11-08 01:44:48,55.3422,-131.6461,32.47,25,0,8.05
117,Nelson Bay,AU,2022-11-08 01:44:49,-32.7167,152.15,73.45,73,50,11.01
118,Carnarvon,AU,2022-11-08 01:44:49,-24.8667,113.6333,70.38,57,4,14.05
119,Tromso,NO,2022-11-08 01:44:49,69.6496,18.957,35.62,93,75,2.3
120,Lampazos De Naranjo,MX,2022-11-08 01:44:50,27.0167,-100.5167,76.53,72,4,9.28
